
dN/dt

        N⋅P⋅a            
- ───────────────── + N⋅r
  N⋅a⋅h + P⋅a⋅w + 1      

dP/dt

     N⋅P⋅a⋅e           
───────────────── - P⋅q
N⋅a⋅h + P⋅a⋅w + 1      
 0.85847118 0.86045113 0.86243108 0.86441103 0.86639098 0.86837093
 0.87035088 0.87233083 0.87431078 0.87629073 0.87827068 0.88025063
 0.88223058 0.88421053 0.88619048 0.88817043 0.89015038 0.89213033
 0.89411028 0.89609023 0.89807018 0.90005013 0.90203008 0.90401003
 0.90598997 0.90796992 0.90994987 0.91192982 0.91390977 0.91588972
 0.91786967 0.91984962 0.92182957 0.92380952 0.92578947 0.92776942
 0.92974937 0.93172932 0.93370927 0.93568922 0.93766917 0.93964912
 0.94162907 0.94360902 0.94558897 0.94756892 0.94954887 0.95152882
 0.95350877 0.95548872 0.95746867 0.95944862 0.96142857 0.96340852
 0.96538847 0.96736842 0.96934837 0.97132832 0.97330827 0.97528822
 0.97726817 0.97924812 0.98122807 0.98320802 0.98518797 0.98716792
 0.98914787 0.99112782 0.99310777 0.99508772 0.99706767 0.99904762
 1.00102757 1.00300752 1.00498747 1.00696742 1.00894737 1.01092732
 1.01290727 1.01488722 1.01686717 1.01884712 1.02082707 1.02280702
 1.02478697 1.02676692 1.02874687 1.03072682 1.03270677 1.03468672
 1.03666667 1.03864662 1.04062657 1.04260652 1.04458647 1.04656642
 1.04854637 1.05052632 1.05250627 1.05448622 1.05646617 1.05844612
 1.06042607 1.06240602 1.06438596 1.06636591 1.06834586 1.07032581
 1.07230576 1.07428571 1.07626566 1.07824561 1.08022556 1.08220551
 1.08418546 1.08616541 1.08814536 1.09012531 1.09210526 1.09408521
 1.09606516 1.09804511 1.10002506 1.10200501 1.10398496 1.10596491
 1.10794486 1.10992481 1.11190476 1.11388471 1.11586466 1.11784461
 1.11982456 1.12180451 1.12378446 1.12576441 1.12774436 1.12972431
 1.13170426 1.13368421 1.13566416 1.13764411 1.13962406 1.14160401
 1.14358396 1.14556391 1.14754386 1.14952381 1.15150376 1.15348371
 1.15546366 1.15744361 1.15942356 1.16140351 1.16338346 1.16536341
 1.16734336 1.16932331 1.17130326 1.17328321 1.17526316 1.17724311
 1.17922306 1.18120301 1.18318296 1.18516291 1.18714286 1.18912281
 1.19110276 1.19308271 1.19506266 1.19704261 1.19902256 1.20100251
 1.20298246 1.20496241 1.20694236 1.20892231 1.21090226 1.21288221
 1.21486216 1.21684211 1.21882206 1.22080201 1.22278195 1.2247619
 1.22674185 1.2287218  1.23070175 1.2326817  1.23466165 1.2366416
 1.23862155 1.2406015  1.24258145 1.2445614  1.24654135 1.2485213
 1.25050125 1.2524812  1.25446115 1.2564411  1.25842105 1.260401
 1.26238095 1.2643609  1.26634085 1.2683208  1.27030075 1.2722807
 1.27426065 1.2762406  1.27822055 1.2802005  1.28218045 1.2841604
 1.28614035 1.2881203  1.29010025 1.2920802  1.29406015 1.2960401
 1.29802005 1.3       ]

(17.6470588235294, 1.56862745098039)
<string>:2: RuntimeWarning: overflow encountered in double_scalars
<string>:2: RuntimeWarning: invalid value encountered in double_scalars
<string>:2: RuntimeWarning: invalid value encountered in double_scalars
/home/bertolino/.local/lib/python3.6/site-packages/numpy/core/_methods.py:32: RuntimeWarning: invalid value encountered in reduce
  return umr_minimum(a, axis, None, out, keepdims, initial)
/home/bertolino/.local/lib/python3.6/site-packages/numpy/core/_methods.py:28: RuntimeWarning: invalid value encountered in reduce
  return umr_maximum(a, axis, None, out, keepdims, initial)

(17.6605978341055, 1.56983091858715)

(17.674157635177, 1.57103623423796)
/home/bertolino/.local/lib/python3.6/site-packages/scipy/integrate/odepack.py:236: ODEintWarning: Excess work done on this call (perhaps wrong Dfun type). Run with full_output = 1 to get quantitative information.
  warnings.warn(warning_msg, ODEintWarning)

(17.6877382746697, 1.57224340219287)

(17.7013398006566, 1.57345242672503)

(17.7149622613586, 1.57466331212076)

(17.7286057051453, 1.57587606267958)

(17.7422701805354, 1.57709068271426)

(17.7559557361972, 1.57830717655087)

(17.7696624209495, 1.57952554852884)

(17.7833902837617, 1.58074580300104)

(17.7971393737548, 1.58196794433376)

(17.8109097402018, 1.58319197690682)

(17.8247014325282, 1.58441790511362)

(17.838514500313, 1.58564573336115)

(17.8523489932886, 1.5868754660701)

(17.8662049613421, 1.58810710767486)

(17.8800824545156, 1.58934066262361)

(17.8939815230066, 1.59057613537836)

(17.9079022171689, 1.59181353041501)

(17.9218445875131, 1.59305285222339)

(17.9358086847074, 1.59429410530732)

(17.9497945595777, 1.59553729418469)

(17.9638022631089, 1.59678242338746)

(17.977831846445, 1.59802949746178)

(17.9918833608898, 1.59927852096798)

(18.0059568579079, 1.6005294984807)

(18.0200523891247, 1.60178243458887)

(18.0341700063278, 1.6030373338958)

(18.0483097614668, 1.60429420101927)

(18.0624717066546, 1.60555304059152)

(18.0766558941678, 1.60681385725936)

(18.0908623764471, 1.60807665568419)

(18.1050912060986, 1.60934144054209)

(18.1193424358936, 1.61060821652387)

(18.1336161187699, 1.6118769883351)

(18.1479123078323, 1.6131477606962)

(18.162231056353, 1.61442053834249)

(18.1765724177727, 1.61569532602424)

(18.1909364457007, 1.61697212850673)

(18.2053231939163, 1.61825095057034)

(18.2197327163688, 1.61953179701056)

(18.2341650671785, 1.62081467263809)

(18.2486203006373, 1.62209958227887)

(18.2630984712093, 1.62338653077416)

(18.2775996335318, 1.62467552298061)

(18.2921238424157, 1.62596656377029)

(18.3066711528462, 1.62725965803077)

(18.3212416199835, 1.6285548106652)

(18.3358352991636, 1.62985202659232)

(18.3504522458991, 1.63115131074659)

(18.3650925158796, 1.63245266807819)

(18.3797561649725, 1.63375610355311)

(18.394443249224, 1.63506162215324)

(18.4091538248593, 1.63636922887638)

(18.4238879482838, 1.63767892873634)

(18.4386456760837, 1.63899072676299)

(18.4534270650264, 1.64030462800234)

(18.4682321720616, 1.64162063751659)

(18.483061054322, 1.64293876038418)

(18.4979137691238, 1.64425900169989)

(18.5127903739676, 1.6455813665749)

(18.5276909265393, 1.64690586013683)

(18.5426154847105, 1.64823248752982)

(18.5575641065393, 1.64956125391461)

(18.5725368502715, 1.65089216446858)

(18.5875337743408, 1.65222522438585)

(18.6025549373698, 1.65356043887732)

(18.6176003981709, 1.65489781317075)

(18.6326702157467, 1.65623735251082)

(18.6477644492912, 1.65757906215922)

(18.6628831581902, 1.65892294739468)

(18.6780264020223, 1.66026901351309)

(18.6931942405597, 1.66161726582753)

(18.7083867337689, 1.66296770966834)

(18.7236039418114, 1.66432035038323)

(18.7388459250446, 1.6656751933373)

(18.7541127440228, 1.66703224391314)

(18.7694044594976, 1.6683915075109)

(18.7847211324189, 1.66975298954835)

(18.8000628239359, 1.67111669546097)

(18.8154295953975, 1.672482630702)

(18.8308215083535, 1.67385080074254)

(18.8462386245552, 1.67522121107158)

(18.8616810059563, 1.67659386719612)

(18.8771487147138, 1.67796877464122)

(18.8926418131886, 1.67934593895009)

(18.9081603639465, 1.68072536568414)

(18.9237044297594, 1.68210706042306)

(18.9392740736053, 1.68349102876491)

(18.9548693586698, 1.68487727632621)

(18.970490348347, 1.68626580874196)

(18.9861371062399, 1.68765663166577)

(19.0018096961615, 1.68904975076991)

(19.0175081821359, 1.69044517174542)

(19.0332326283988, 1.69184290030212)

(19.0489830993985, 1.69324294216875)

(19.0647596597968, 1.69464530309305)

(19.08056237447, 1.69604998884178)

(19.0963913085096, 1.69745700520086)

(19.1122465272234, 1.69886635797541)

(19.128128096136, 1.70027805298987)

(19.1440360809903, 1.70169209608803)

(19.1599705477479, 1.70310849313314)

(19.1759315625901, 1.70452725000801)

(19.1919191919192, 1.70594837261504)

(19.2079335023589, 1.70737186687634)

(19.2239745607555, 1.70879773873382)

(19.2400424341788, 1.71022599414923)

(19.2561371899231, 1.71165663910428)

(19.272258895508, 1.71308967960071)

(19.2884076186793, 1.71452512166038)

(19.3045834274103, 1.71596297132536)

(19.3207863899022, 1.71740323465797)

(19.3370165745856, 1.71884591774095)

(19.3532740501213, 1.72029102667745)

(19.3695588854008, 1.72173856759118)

(19.3858711495482, 1.7231885466265)

(19.4022109119201, 1.72464096994846)

(19.4185782421077, 1.7260958437429)

(19.4349732099367, 1.72755317421659)

(19.4513958854691, 1.72901296759726)

(19.467846339004, 1.73047523013369)

(19.4843246410782, 1.73193996809584)

(19.5008308624678, 1.73340718777492)

(19.5173650741888, 1.73487689548345)

(19.5339273474983, 1.7363490975554)

(19.5505177538954, 1.73782380034626)

(19.5671363651224, 1.73930101023311)

(19.5837832531658, 1.74078073361474)

(19.6004584902571, 1.74226297691174)

(19.6171621488741, 1.74374774656659)

(19.633894301742, 1.74523504904373)

(19.6506550218341, 1.74672489082969)

(19.6674443823732, 1.74821727843318)

(19.6842624568328, 1.74971221838513)

(19.7011093189374, 1.75120971723888)

(19.7179850426646, 1.75270978157019)

(19.7348897022455, 1.75421241797738)

(19.7518233721659, 1.75571763308142)

(19.7687861271676, 1.75722543352601)

(19.7857780422493, 1.75873582597772)

(19.8027991926678, 1.76024881712603)

(19.8198496539391, 1.76176441368348)

(19.8369295018395, 1.76328262238573)

(19.8540388124067, 1.76480344999171)

(19.871177661941, 1.76632690328364)

(19.8883461270063, 1.76785298906723)

(19.9055442844314, 1.76938171417168)

(19.9227722113112, 1.77091308544989)

(19.9400299850075, 1.77244710977844)

(19.9573176831505, 1.77398379405782)

(19.9746353836398, 1.77552314521243)

(19.9919831646458, 1.77706517019073)

(20.0093611046103, 1.77860987596536)

(20.0267692822486, 1.78015726953321)

(20.0442077765498, 1.78170735791554)

(20.0616766667784, 1.78326014815808)

(20.0791760324756, 1.78481564733116)

(20.0967059534603, 1.7863738625298)

(20.1142665098303, 1.7879348008738)

(20.1318577819637, 1.78949846950789)

(20.1494798505202, 1.79106487560179)

(20.1671327964417, 1.79263402635037)

(20.1848167009544, 1.79420592897373)

(20.2025316455696, 1.7957805907173)

(20.2202777120849, 1.79735801885199)

(20.2380549825855, 1.79893822067426)

(20.2558635394456, 1.80052120350628)

(20.2737034653298, 1.80210697469598)

(20.2915748431938, 1.80369554161722)

(20.3094777562863, 1.80528691166989)

(20.32741228815, 1.80688109228)

(20.345378522623, 1.80847809089982)

(20.36337654384, 1.810077915008)

(20.3814064362336, 1.81168057210965)

(20.3994682845359, 1.81328606973653)

(20.4175621737796, 1.81489441544707)

(20.435688189299, 1.81650561682658)

(20.4538464167322, 1.8181196814873)

(20.4720369420215, 1.81973661706858)

(20.4902598514157, 1.82135643123695)

(20.5085152314704, 1.82297913168626)

(20.5268031690503, 1.82460472613781)

(20.5451237513302, 1.82623322234046)

(20.5634770657963, 1.82786462807078)

(20.5818632002476, 1.82949895113312)

(20.6002822427976, 1.83113619935979)

(20.6187342818755, 1.83277638061116)

(20.6372194062274, 1.83441950277577)

(20.655737704918, 1.83606557377049)

(20.6742892673322, 1.83771460154064)

(20.692874183176, 1.83936659406009)

(20.7114925424785, 1.84102155933142)

(20.7301444355928, 1.84267950538603)

(20.7488299531981, 1.84434044028428)

(20.7675491863007, 1.84600437211562)

(20.7863022262355, 1.84767130899872)

(20.8050891646679, 1.84934125908159)

(20.8239100935945, 1.85101423054174)

(20.8427651053456, 1.85269023158628)

(20.861654292586, 1.85436927045209)

(20.8805777483166, 1.85605135540592)

(20.8995355658763, 1.85773649474456)

(20.9185278389431, 1.85942469679494)

(20.9375546615358, 1.86111596991429)

(20.9566161280157, 1.86281032249028)

(20.975712333088, 1.86450776294116)

(20.9948433718034, 1.86620829971586)

(21.0140093395597, 1.8679119412942)

(21.0332103321033, 1.86961869618696)

(21.052446445531, 1.87132857293609)

(21.0717177762912, 1.87304158011478)

(21.0910244211862, 1.87475772632766)

(21.1103664773729, 1.87647702021093)

(21.1297440423654, 1.87819947043248)

(21.1491572140358, 1.87992508569207)

(21.1686060906165, 1.88165387472147)

(21.1880907707013, 1.88338584628456)

(21.2076113532476, 1.88512100917756)

(21.2271679375776, 1.88685937222912)

(21.2467606233803, 1.88860094430047)

(21.2663895107131, 1.89034573428561)

(21.2860547000036, 1.89209375111143)

(21.3057562920508, 1.89384500373785)

(21.3254943880278, 1.89559950115803)

(21.3452690894825, 1.89735725239845)

(21.3650804983401, 1.89911826651912)

(21.3849287169043, 1.90088255261371)

(21.4048138478595, 1.90265011980974)

(21.4247359942724, 1.90442097726866)

(21.4446952595937, 1.90619513418611)

(21.4646917476599, 1.90797259979199)

(21.4847255626952, 1.90975338335068)

(21.5047968093134, 1.91153749416119)

(21.5249055925193, 1.91332494155727)

(21.5450520177112, 1.91511573490766)

(21.5652361906821, 1.91690988361619)

(21.5854582176218, 1.91870739712194)

(21.605718205119, 1.92050828489946)

(21.6260162601626, 1.9223125564589)

(21.6463524901443, 1.92412022134616)

(21.6667270028599, 1.92593128914311)

(21.6871399065116, 1.9277457694677)

(21.7075913097095, 1.92956367197418)

(21.728081321474, 1.93138500635324)

(21.7486100512373, 1.93320978233221)

(21.7691776088459, 1.93503800967519)

(21.7897841045618, 1.93686969818328)

(21.8104296490653, 1.93870485769469)

(21.8311143534561, 1.94054349808499)

(21.8518383292563, 1.94238562926722)

(21.8726016884114, 1.94423126119212)

(21.893404543293, 1.94608040384826)

(21.9142470067006, 1.94793306726228)

(21.9351291918637, 1.94978926149899)

(21.9560512124436, 1.95164899666165)

(21.9770131825359, 1.95351228289208)

(21.9980152166722, 1.95537913037086)

(22.0190574298223, 1.95724954931754)

(22.0401399373964, 1.95912354999079)

(22.0612628552472, 1.96100114268864)

(22.0824262996716, 1.96288233774859)

(22.1036303874137, 1.96476714554788)

(22.124875235666, 1.96665557650364)

(22.1461609620722, 1.96854764107308)

(22.1674876847291, 1.9704433497537)

(22.1888555221889, 1.97234271308345)

(22.2102645934612, 1.974245741641)

(22.2317150180157, 1.97615244604584)

(22.2532069157836, 1.97806283695854)

(22.2747404071607, 1.97997692508095)

(22.296315613009, 1.98189472115635)

(22.3179326546594, 1.98381623596972)

(22.3395916539136, 1.98574148034788)

(22.3612927330469, 1.98767046515972)

(22.3830360148098, 1.98960320131643)

(22.404821622431, 1.99153969977165)

(22.4266496796193, 1.99347997152172)

(22.448520310566, 1.99542402760587)

(22.4704336399474, 1.99737187910644)

(22.4923897929272, 1.99932353714909)

(22.5143888951586, 2.00127901290298)

(22.5364310727868, 2.00323831758105)

(22.5585164524519, 2.00520146244016)

(22.5806451612903, 2.00716845878136)

(22.6028173269383, 2.00913931795007)

(22.6250330775337, 2.01111405133633)

(22.6472925417187, 2.013092670375)

(22.6695958486421, 2.01507518654596)

(22.6919431279621, 2.01706161137441)

(22.7143345098486, 2.01905195643098)

(22.7367701249858, 2.02104623333207)

(22.7592501045747, 2.02304445373997)

(22.7817745803357, 2.02504662936318)

(22.8043436845113, 2.02705277195656)

(22.8269575498684, 2.02906289332164)

(22.8496163097011, 2.03107700530676)

(22.8723200978332, 2.03309511980739)

(22.8950690486209, 2.03511724876631)

(22.9178632969558, 2.03714340417385)

(22.9407029782667, 2.03917359806815)

(22.9635882285232, 2.0412078425354)

(22.9865191842378, 2.04324614971003)

(23.009495982469, 2.04528853177502)

(23.0325187608236, 2.04733500096209)

(23.0555876574598, 2.04938556955199)

(23.0787028110901, 2.05144024987468)

(23.1018643609835, 2.05349905430965)

(23.1250724469688, 2.05556199528612)

(23.1483272094372, 2.05762908528331)

(23.1716287893453, 2.05970033683069)

(23.1949773282177, 2.06177576250824)

(23.2183729681499, 2.06385537494666)

(23.2418158518116, 2.0659391868277)

(23.265306122449, 2.06802721088435)

(23.2888439238881, 2.07011945990116)

(23.3124294005375, 2.07221594671445)

(23.3360626973915, 2.07431668421258)

(23.3597439600328, 2.07642168533625)

(23.3834733346357, 2.07853096307873)

(23.407250967969, 2.08064453048614)

(23.4310770073993, 2.08276240065771)

(23.4549516008935, 2.08488458674609)

(23.4788748970225, 2.08701110195755)

(23.5028470449637, 2.08914195955233)

(23.5268681945045, 2.09127717284485)

(23.5509384960453, 2.09341675520403)

(23.5750581006027, 2.09556072005357)

(23.5992271598123, 2.09770908087221)

(23.6234458259325, 2.099861851194)

(23.6477142518472, 2.10201904460864)

(23.6720325910691, 2.1041806747617)

(23.6964009977432, 2.10634675535495)

(23.7208196266498, 2.10851730014665)

(23.7452886332077, 2.1106923229518)

(23.7698081734779, 2.11287183764248)

(23.7943784041665, 2.11505585814813)

(23.8189994826283, 2.11724439845585)

(23.8436715668699, 2.11943747261065)

(23.8683948155533, 2.12163509471585)

(23.8931693879995, 2.12383727893329)

(23.9179954441913, 2.12604403948368)

(23.9428731447774, 2.12825539064688)

(23.9678026510753, 2.13047134676225)

(23.9927841250752, 2.1326919222289)

(24.0178177294434, 2.13491713150608)

(24.0429036275258, 2.13714698911341)

(24.0680419833514, 2.13938150963124)

(24.093232961636, 2.14162070770098)

(24.1184767277856, 2.14386459802539)

(24.1437734479003, 2.14611319536891)

(24.1691232887776, 2.14836651455801)

(24.1945264179165, 2.15062457048147)

(24.2199830035207, 2.15288737809073)

(24.2454932145027, 2.15515495240024)

(24.2710572204875, 2.15742730848777)

(24.2966751918159, 2.15970446149474)

(24.3223472995489, 2.16198642662657)

(24.3480737154713, 2.164273219153)

(24.3738546120953, 2.16656485440847)

(24.3996901626646, 2.16886134779241)

(24.4255805411582, 2.17116271476962)

(24.4515259222944, 2.17346897087061)

(24.4775264815345, 2.17578013169196)

(24.503582395087, 2.17809621289662)

(24.5296938399115, 2.18041723021435)

(24.5558609937226, 2.18274319944201)

(24.582084034994, 2.18507413644392)

(24.6083631429629, 2.18741005715226)

(24.6346984976333, 2.1897509775674)

(24.6610902797808, 2.19209691375829)

(24.6875386709566, 2.19444788186281)

(24.7140438534913, 2.19680389808812)

(24.7406060104998, 2.19916497871109)

(24.7672253258845, 2.20153114007863)

(24.7939019843407, 2.20390239860806)

(24.8206361713599, 2.20627877078754)

(24.8474280732345, 2.2086602731764)

(24.8742778770625, 2.21104692240555)

(24.901185770751, 2.21343873517787)

(24.9281519430214, 2.21583572826857)

(24.9551765834133, 2.21823791852562)

(24.9822598822891, 2.22064532287014)

(25.0094020308387, 2.22305795829677)

(25.0366032210835, 2.22547584187409)

(25.0638636458813, 2.22789899074501)

(25.091183498931, 2.2303274221272)

(25.1185629747765, 2.23276115331347)

(25.1460022688122, 2.2352002016722)

(25.1735015772871, 2.23764458464774)

(25.2010610973094, 2.24009431976083)

(25.2286810268516, 2.24254942460903)

(25.256361564755, 2.24500991686711)

(25.2841029107347, 2.24747581428753)

(25.3119052653838, 2.24994713470078)

(25.3397688301791, 2.25242389601592)

(25.3676938074853, 2.25490611622091)

(25.3956804005601, 2.25739381338312)

(25.4237288135593, 2.25988700564972)

(26.0115606936416, 2.3121387283237)

(26.0712366957557, 2.31744326184495)

(26.1311871461629, 2.32277219077004)

(26.191413942497, 2.32812568377752)

(26.2519189999269, 2.33350391110461)

(26.3127042513592, 2.33890704456527)

(26.3737716476447, 2.34433525756841)

(26.4351231577863, 2.34978872513656)

(26.4967607691513, 2.35526762392456)

(26.5586864876858, 2.36077213223874)

(26.6209023381322, 2.36630243005619)

(26.6834103642497, 2.37185869904442)

(26.7462126290387, 2.37744112258122)

(26.8093112149672, 2.38304988577487)

(26.8727082242012, 2.38868517548455)

(26.9364057788379, 2.39434718034115)

(27.0004060211432, 2.40003609076828)

(27.0647111137909, 2.40575209900363)

(27.129323240107, 2.41149539912062)

(27.1942446043165, 2.41726618705036)

(27.2594774317944, 2.42306466060394)

(27.3250239693193, 2.42889101949505)

(27.390886485332, 2.43474546536285)

(27.4570672701971, 2.4406282017953)

(27.5235686364682, 2.44653943435273)

(27.5903929191573, 2.45247937059176)

